Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▍     | 61/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 71/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 79/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 86/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 95/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▊  | 107/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 117/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 127/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849       0.89      0.749      0.835      0.642
     61/100      1.18G      1.232     0.7838     0.8743        617        640:   5%|▌         | 14/272 [00:01<00:27,  9.
     61/100      1.55G      1.231     0.7989     0.8728        289        640:  12%|█▏        | 32/272 [00:03<00:26,  8.
     61/100      1.78G      1.227     0.7946     0.8755        566        640:  19%|█▉        | 52/272 [00:05<00:22,  9.
     61/100      1.78G      1.219       0.79     0.8762        380        640:  26%|██▌       | 70/272 [00:07<00:22,  8.
     61/100      1.78G      1.219     0.7916     0.8779        370        640:  33%|███▎      | 90/272 [00:09<00:18,  9.
     61/100      1.78G      1.217     0.7863     0.8789        418        640:  40%|████      | 109/272 [00:11<00:18,  8
     61/100      1.78G      1.218     0.7884     0.8785        476        640:  46%|████▋     | 126/272 [00:13<00:16,  8
     61/100      2.02G      1.213     0.7877     0.8779        569        640:  54%|█████▎    | 146/272 [00:15<00:13,  9
     61/100      2.02G      1.209     0.7863     0.8772        303        640:  60%|██████    | 164/272 [00:17<00:12,  8
     61/100      2.02G       1.21      0.785     0.8773        457        640:  65%|██████▌   | 178/272 [00:19<00:09,  9
     61/100      2.02G      1.207      0.783     0.8761        413        640:  72%|███████▏  | 197/272 [00:21<00:08,  8
     61/100      2.02G      1.209     0.7844     0.8758        607        640:  79%|███████▉  | 216/272 [00:23<00:05,  9
     61/100      2.27G      1.211     0.7864     0.8751        475        640:  86%|████████▌ | 234/272 [00:25<00:04,  9
     61/100      2.27G      1.214     0.7882     0.8749        612        640:  93%|█████████▎| 254/272 [00:27<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 12/136 [00:01
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 24/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▋       | 36/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 47/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 57/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▊     | 66/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▌    | 75/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████    | 83/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 92/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▋  | 104/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 113/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 123/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
                   all       1632      66849      0.899      0.741      0.829      0.642
     62/100      1.48G      1.156     0.7612     0.8693        442        640:   3%|▎         | 7/272 [00:00<00:30,  8.6
     62/100      1.48G      1.187     0.7769     0.8744        336        640:   9%|▉         | 25/272 [00:02<00:27,  9.
     62/100      1.48G      1.203     0.7788      0.877        444        640:  17%|█▋        | 45/272 [00:04<00:23,  9.
     62/100      1.88G      1.199     0.7845      0.876        451        640:  24%|██▎       | 64/272 [00:06<00:21,  9.
     62/100      1.88G      1.206     0.7849     0.8774        529        640:  31%|███       | 83/272 [00:08<00:20,  9.
     62/100      1.88G      1.214     0.7936     0.8787        228        640:  37%|███▋      | 101/272 [00:10<00:19,  8
     62/100      1.88G      1.218      0.796     0.8785        515        640:  44%|████▍     | 121/272 [00:12<00:15,  9
     62/100      2.19G       1.22     0.7957     0.8779        507        640:  51%|█████     | 139/272 [00:14<00:14,  9
     62/100      2.19G      1.216     0.7936     0.8769        491        640:  58%|█████▊    | 158/272 [00:16<00:12,  9
     62/100      2.19G      1.219     0.7946     0.8768        632        640:  65%|██████▍   | 176/272 [00:19<00:09,  9
     62/100      2.19G       1.22     0.7941     0.8766        693        640:  72%|███████▏  | 195/272 [00:20<00:08,  9
     62/100      2.19G      1.219     0.7924     0.8768        569        640:  79%|███████▊  | 214/272 [00:23<00:06,  9
     62/100      2.19G      1.218     0.7916     0.8766        331        640:  85%|████████▌ | 232/272 [00:24<00:04,  9
     62/100      2.19G      1.215     0.7896     0.8761        392        640:  92%|█████████▏| 251/272 [00:27<00:02,  9
     62/100      2.19G      1.209     0.7857     0.8758        373        640:  99%|█████████▉| 270/272 [00:29<00:00,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 11/136 [00:01
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 22/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 35/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 45/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  41%|████      | 56/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 65/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 74/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████    | 83/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 92/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▋  | 104/136 [00:1
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 114/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 123/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
     63/100      1.12G      1.224     0.8995     0.8611        292        640:   1%|          | 2/272 [00:00<00:57,  4.7
     63/100      1.12G      1.224     0.8995     0.8611        292        640:   1%|          | 2/272 [00:00<00:57,  4.7
     63/100      1.87G      1.218     0.8125     0.8723        492        640:   8%|▊         | 21/272 [00:02<00:28,  8.
     63/100      1.87G      1.202      0.795     0.8753        400        640:  15%|█▍        | 40/272 [00:04<00:24,  9.
     63/100      1.87G      1.217     0.7989     0.8748        429        640:  22%|██▏       | 60/272 [00:06<00:22,  9.
     63/100      1.87G      1.221      0.796     0.8752        501        640:  29%|██▉       | 79/272 [00:08<00:20,  9.
